product_id,category,price,rating,image_name
P0502,Shoes,70.34,3.1,502.png
P0503,Shoes,24.23,1.8,503.png
P0504,Jeans,62.58,1.0,504.png
P0505,Dress,69.59,1.9,505.png
P0506,Dress,80.14,1.7,506.png
P0507,Dress,53.25,1.6,507.png
P0508,Dress,48.87,4.2,508.png
P0509,Jacket,78.64,2.2,509.png
P0510,Dress,35.13,3.5,510.png
P0511,T-Shirt,15.8,2.0,511.png
P0512,Shoes,92.1,1.0,512.png
P0513,Jacket,76.82,4.3,513.png
P0514,T-Shirt,37.68,2.7,514.png
P0515,Jacket,44.46,1.1,515.png
P0516,T-Shirt,97.22,3.9,516.png
P0517,Shoes,79.94,1.1,517.png
P0518,Jeans,68.91,4.8,518.png
P0519,Dress,72.9,4.5,519.png
P0520,Jacket,22.33,3.8,520.png
P0521,Shoes,71.6,4.8,521.png
P0522,T-Shirt,58.66,4.3,522.png
P0523,Dress,24.95,2.9,523.png
P0524,Shoes,70.08,4.9,524.png
P0525,Jeans,15.72,3.6,525.png
P0526,Dress,27.73,2.3,526.png
P0527,Jacket,82.27,4.2,527.png
P0528,Jacket,90.6,3.7,528.png
P0529,Jeans,35.63,4.9,529.png
P0530,T-Shirt,23.66,1.5,530.png
P0531,Shoes,71.3,3.3,531.png
P0532,Dress,41.07,2.0,532.png
P0533,Jacket,91.19,2.0,533.png
P0534,Dress,51.24,3.6,534.png
P0535,T-Shirt,60.07,3.3,535.png
P0536,Shoes,11.5,2.3,536.png
P0537,T-Shirt,87.29,1.0,537.png
P0538,Dress,71.74,1.6,538.png
P0539,T-Shirt,47.29,4.1,539.png
P0540,Jeans,96.95,2.0,540.png
P0541,T-Shirt,52.93,1.2,541.png
P0542,T-Shirt,18.42,4.3,542.png
P0543,Shoes,27.33,3.4,543.png
P0544,Dress,18.92,3.9,544.png
P0545,Jacket,34.61,2.4,545.png
P0546,Jeans,74.07,3.3,546.png
P0547,T-Shirt,53.57,2.7,547.png
P0548,Dress,69.13,1.7,548.png
P0549,Shoes,19.94,2.7,549.png
P0550,Shoes,63.99,2.6,550.png
P0551,T-Shirt,64.66,2.8,551.png
P0552,Shoes,73.42,4.8,552.png
P0553,Shoes,63.6,1.9,553.png
P0554,Shoes,42.35,1.0,554.png
P0555,Jacket,91.96,3.1,555.png
P0556,T-Shirt,36.31,3.2,556.png
P0557,Jeans,20.62,2.9,557.png
P0558,Shoes,17.71,3.1,558.png
P0559,Jacket,99.75,1.3,559.png
P0560,T-Shirt,36.45,4.4,560.png
P0561,Dress,60.55,4.2,561.png
P0562,Dress,25.87,1.7,562.png
P0563,Shoes,48.04,2.9,563.png
P0564,Jacket,63.73,4.0,564.png
P0565,Dress,79.73,4.3,565.png
P0566,Jeans,94.82,3.3,566.png
P0567,Jacket,75.09,1.5,567.png
P0568,Shoes,71.19,3.0,568.png
P0569,Dress,62.39,4.2,569.png
P0570,Shoes,52.82,2.8,570.png
P0571,T-Shirt,45.63,2.1,571.png
P0572,Shoes,37.71,2.6,572.png
P0573,T-Shirt,31.33,4.7,573.png
P0574,T-Shirt,15.53,1.9,574.png
P0575,Shoes,28.53,3.5,575.png
P0576,Dress,99.73,1.3,576.png
P0577,Shoes,75.18,4.5,577.png
P0578,T-Shirt,52.45,3.6,578.png
P0579,Jeans,85.2,3.3,579.png
P0580,Jacket,66.42,4.0,580.png
P0581,Jacket,28.25,4.8,581.png
P0582,Jeans,71.48,2.9,582.png
P0583,Jeans,25.46,2.2,583.png
P0584,Dress,14.83,4.7,584.png
P0585,Dress,49.52,4.3,585.png
P0586,Jeans,92.03,1.1,586.png
P0587,Jeans,98.39,1.6,587.png
P0588,Dress,22.8,1.8,588.png
P0589,Jeans,15.01,2.3,589.png
P0590,Dress,48.59,2.2,590.png
P0591,Dress,95.04,1.5,591.png
P0592,Jacket,28.65,2.7,592.png
P0593,Jacket,33.12,2.7,593.png
P0594,T-Shirt,62.83,2.1,594.png
P0595,Shoes,89.28,4.2,595.png
P0596,T-Shirt,94.09,3.4,596.png
P0597,Dress,67.72,4.5,597.png
P0598,Jacket,70.61,1.1,598.png
P0599,T-Shirt,48.54,3.5,599.png
P0600,Dress,78.76,3.7,600.png
P0601,Dress,81.08,2.3,601.png
P0602,Shoes,81.92,2.7,602.png
P0603,Shoes,28.5,4.1,603.png
P0604,T-Shirt,84.08,2.5,604.png
P0605,T-Shirt,47.6,4.8,605.png
P0606,Jacket,45.57,1.9,606.png
P0607,Dress,50.33,1.7,607.png
P0608,Jeans,54.85,1.7,608.png
P0609,Jeans,42.74,2.1,609.png
P0610,Shoes,40.77,1.4,610.png
P0611,Jeans,71.65,1.3,611.png
P0612,Shoes,11.41,3.2,612.png
P0613,Jeans,43.84,1.0,613.png
P0614,Jeans,77.98,4.4,614.png
P0615,Jeans,56.86,4.5,615.png
P0616,Jacket,16.94,1.2,616.png
P0617,Jeans,27.3,4.6,617.png
P0618,Dress,10.03,4.8,618.png
P0619,Jacket,28.38,2.3,619.png
P0620,Jacket,17.14,4.7,620.png
P0621,Jeans,79.29,3.4,621.png
P0622,Jacket,29.7,1.0,622.png
P0623,T-Shirt,81.05,2.6,623.png
P0624,T-Shirt,26.64,4.0,624.png
P0625,Shoes,47.05,1.1,625.png
P0626,T-Shirt,99.78,1.2,626.png
P0627,Jacket,37.86,4.7,627.png
P0628,Shoes,90.35,3.2,628.png
P0629,Shoes,75.89,2.6,629.png
P0630,Shoes,26.82,3.4,630.png
P0631,Jacket,86.47,3.3,631.png
P0632,T-Shirt,10.53,3.3,632.png
P0633,Jacket,31.84,1.9,633.png
P0634,Jacket,50.77,2.2,634.png
P0635,Jeans,10.37,3.4,635.png
P0636,Dress,14.29,4.0,636.png
P0637,Shoes,50.62,3.6,637.png
P0638,Jeans,21.24,1.7,638.png
P0639,T-Shirt,53.43,2.2,639.png
P0640,Jacket,63.73,2.5,640.png
P0641,Jacket,84.99,3.4,641.png
P0642,Shoes,71.98,3.6,642.png
P0643,Jeans,35.25,2.1,643.png
P0644,Shoes,82.28,3.6,644.png
P0645,Dress,70.84,1.8,645.png
P0646,Jacket,61.84,3.3,646.png
P0647,Jeans,19.55,2.5,647.png
P0648,Shoes,53.34,1.8,648.png
P0649,T-Shirt,29.11,4.6,649.png
P0650,Jeans,14.79,1.9,650.png
P0651,Shoes,90.56,1.5,651.png
P0652,Jeans,96.67,1.0,652.png
P0653,Jacket,56.85,1.3,653.png
P0654,Jacket,69.18,3.9,654.png
P0655,T-Shirt,57.52,1.3,655.png
P0656,Shoes,46.32,2.3,656.png
P0657,Shoes,13.84,1.1,657.png
P0658,Jacket,99.38,1.2,658.png
P0659,Jacket,91.08,4.2,659.png
P0660,Jeans,83.71,3.0,660.png
P0661,Jeans,88.73,4.8,661.png
P0662,Jacket,51.94,5.0,662.png
P0663,T-Shirt,27.92,4.5,663.png
P0664,Shoes,68.89,2.6,664.png
P0665,T-Shirt,27.05,3.3,665.png
P0666,T-Shirt,63.01,4.9,666.png
P0667,Jacket,19.96,4.8,667.png
P0668,Jacket,20.7,1.2,668.png
P0669,Jacket,79.34,4.4,669.png
P0670,T-Shirt,94.05,1.3,670.png
P0671,Jeans,32.14,4.1,671.png
P0672,Shoes,35.6,3.6,672.png
P0673,Shoes,74.07,4.0,673.png
P0674,T-Shirt,19.33,2.2,674.png
P0675,Jeans,51.32,5.0,675.png
P0676,T-Shirt,61.73,3.6,676.png
P0677,T-Shirt,53.61,4.0,677.png
P0678,Shoes,73.02,4.9,678.png
P0679,T-Shirt,37.07,4.2,679.png
P0680,Jacket,60.65,2.8,680.png
P0681,Jeans,71.18,3.7,681.png
P0682,Shoes,27.25,3.7,682.png
P0683,Jeans,92.61,4.9,683.png
P0684,Dress,79.18,4.3,684.png
P0685,Shoes,93.74,4.1,685.png
P0686,T-Shirt,97.66,4.0,686.png
P0687,T-Shirt,95.07,2.7,687.png
P0688,T-Shirt,76.86,2.5,688.png
P0689,Shoes,74.47,3.8,689.png
P0690,Shoes,13.77,3.7,690.png
P0691,Dress,28.92,1.5,691.png
P0692,Jeans,48.56,2.9,692.png
P0693,Shoes,48.29,1.8,693.png
P0694,Jeans,61.68,3.2,694.png
P0695,Jeans,33.26,2.6,695.png
P0696,Shoes,61.11,4.2,696.png
P0697,Dress,29.31,4.8,697.png
P0698,Jacket,11.43,2.6,698.png
P0699,T-Shirt,15.32,4.5,699.png
P0700,Dress,95.69,4.3,700.png
P0701,T-Shirt,69.86,1.6,701.png
P0702,Shoes,43.52,3.8,702.png
P0703,Jacket,83.39,1.9,703.png
P0704,T-Shirt,70.79,4.5,704.png
P0705,Jacket,13.8,1.2,705.png
P0706,Jacket,35.39,2.8,706.png
P0707,Jacket,84.73,4.7,707.png
P0708,Jacket,41.8,4.2,708.png
P0709,Dress,25.16,4.9,709.png
P0710,Jeans,44.73,4.1,710.png
P0711,Dress,36.16,3.5,711.png
P0712,Jacket,24.0,3.9,712.png
P0713,Dress,26.0,1.0,713.png
P0714,Jeans,68.19,3.4,714.png
P0715,Shoes,27.4,3.2,715.png
P0716,Jeans,89.67,5.0,716.png
P0717,Shoes,80.99,2.8,717.png
P0718,T-Shirt,67.7,1.1,718.png
P0719,Shoes,43.56,3.9,719.png
P0720,Jacket,48.45,4.4,720.png
P0721,Dress,32.46,2.7,721.png
P0722,Shoes,81.41,2.1,722.png
P0723,Jacket,29.94,1.8,723.png
P0724,Jeans,78.97,2.2,724.png
P0725,Shoes,32.48,3.9,725.png
P0726,T-Shirt,88.55,3.7,726.png
P0727,Shoes,11.04,2.2,727.png
P0728,Dress,15.26,5.0,728.png
P0729,Jeans,92.25,3.2,729.png
P0730,Shoes,97.35,1.7,730.png
P0731,Jacket,27.44,1.9,731.png
P0732,Jacket,42.52,3.2,732.png
P0733,Jacket,69.23,2.0,733.png
P0734,Shoes,34.05,4.3,734.png
P0735,Jacket,35.07,3.0,735.png
P0736,Jacket,85.56,3.1,736.png
P0737,T-Shirt,33.67,2.8,737.png
P0738,Jeans,29.39,1.2,738.png
P0739,Dress,33.71,1.8,739.png
P0740,Jacket,93.95,1.9,740.png
P0741,Dress,81.6,2.3,741.png
P0742,T-Shirt,43.03,1.2,742.png
P0743,T-Shirt,13.96,4.2,743.png
P0744,Shoes,68.49,3.9,744.png
P0745,T-Shirt,53.82,1.3,745.png
P0746,T-Shirt,34.8,4.7,746.png
P0747,Dress,79.06,3.8,747.png
P0748,Shoes,94.64,1.0,748.png
P0749,Shoes,55.9,2.0,749.png
P0750,Dress,99.68,1.4,750.png
P0751,Jeans,46.01,1.9,751.png
P0752,Jacket,26.64,1.8,752.png
P0753,Jeans,53.11,4.1,753.png
P0754,Dress,80.73,1.2,754.png
P0755,T-Shirt,35.27,3.5,755.png
P0756,Jacket,76.73,1.2,756.png
P0757,Dress,55.59,4.3,757.png
P0758,Jacket,40.91,2.4,758.png
P0759,T-Shirt,88.27,2.8,759.png
P0760,Jacket,25.58,3.9,760.png
P0761,Jeans,36.95,1.4,761.png
P0762,Dress,20.93,4.9,762.png
P0763,Shoes,92.46,3.2,763.png
P0764,Jacket,49.15,2.4,764.png
P0765,T-Shirt,42.01,1.7,765.png
P0766,Jeans,67.2,2.3,766.png
P0767,Dress,83.9,4.1,767.png
P0768,Jeans,53.0,1.9,768.png
P0769,Jeans,25.61,4.7,769.png
P0770,T-Shirt,55.73,3.8,770.png
P0771,Dress,71.69,1.1,771.png
P0772,Shoes,76.27,4.3,772.png
P0773,Dress,37.21,1.1,773.png
P0774,Dress,52.54,2.8,774.png
P0775,Dress,43.19,4.6,775.png
P0776,T-Shirt,14.72,4.6,776.png
P0777,Shoes,83.92,2.7,777.png
P0778,Jeans,10.14,3.9,778.png
P0779,T-Shirt,53.66,3.4,779.png
P0780,Dress,59.73,1.6,780.png
P0781,Shoes,96.01,2.0,781.png
P0782,Dress,63.72,1.7,782.png
P0783,Jacket,80.59,1.9,783.png
P0784,T-Shirt,52.57,4.1,784.png
P0785,Shoes,57.61,2.0,785.png
P0786,Jeans,50.43,2.8,786.png
P0787,T-Shirt,29.22,3.0,787.png
P0788,Shoes,48.4,4.9,788.png
P0789,Dress,37.81,2.8,789.png
P0790,Shoes,74.5,4.2,790.png
P0791,Dress,63.57,1.6,791.png
P0792,Shoes,16.87,2.7,792.png
P0793,Dress,85.58,2.9,793.png
P0794,Jeans,24.8,1.0,794.png
P0795,Dress,22.14,1.8,795.png
P0796,Jacket,30.96,3.1,796.png
P0797,Jacket,53.13,4.9,797.png
P0798,Jeans,40.34,1.0,798.png
P0799,Shoes,25.97,3.8,799.png
P0800,Jeans,13.96,4.8,800.png
P0801,Shoes,30.12,5.0,801.png
P0802,Dress,60.31,1.1,802.png
P0803,Shoes,58.76,1.8,803.png
P0804,Dress,62.91,4.3,804.png
P0805,Shoes,15.42,4.9,805.png
P0806,Jeans,29.24,3.1,806.png
P0807,Jeans,31.04,3.2,807.png
P0808,Shoes,36.04,4.7,808.png
P0809,Jeans,38.65,4.4,809.png
P0810,Shoes,40.81,1.2,810.png
P0811,Jacket,34.22,1.4,811.png
P0812,Jeans,15.77,4.6,812.png
P0813,Jeans,91.22,3.8,813.png
P0814,Jeans,59.62,3.1,814.png
P0815,Jacket,88.77,5.0,815.png
P0816,Dress,24.89,3.9,816.png
P0817,Shoes,50.54,2.1,817.png
P0818,Jacket,68.41,1.5,818.png
P0819,Jacket,48.12,4.1,819.png
P0820,Jacket,84.77,2.2,820.png
P0821,Jacket,55.62,4.8,821.png
P0822,Jeans,44.7,3.0,822.png
P0823,Dress,99.54,3.0,823.png
P0824,Jeans,45.21,3.5,824.png
P0825,Jacket,21.36,3.8,825.png
P0826,Shoes,69.23,2.8,826.png
P0827,Jacket,87.76,2.3,827.png
P0828,Jacket,51.47,4.5,828.png
P0829,Shoes,12.94,1.9,829.png
P0830,T-Shirt,11.78,3.1,830.png
P0831,Dress,50.27,3.2,831.png
P0832,Shoes,78.01,3.5,832.png
P0833,Shoes,57.84,1.2,833.png
P0834,Jacket,15.71,4.1,834.png
P0835,Dress,47.26,2.2,835.png
P0836,T-Shirt,77.13,1.6,836.png
P0837,Jacket,55.54,1.4,837.png
P0838,Jacket,81.28,4.2,838.png
P0839,Shoes,30.04,3.9,839.png
P0840,Dress,38.32,3.8,840.png
P0841,T-Shirt,16.81,1.5,841.png
P0842,Dress,85.64,3.6,842.png
P0843,T-Shirt,79.65,2.0,843.png
P0844,T-Shirt,96.42,3.2,844.png
P0845,Jeans,36.38,1.2,845.png
P0846,T-Shirt,17.77,3.3,846.png
P0847,Jeans,51.09,4.5,847.png
P0848,Jeans,19.65,3.8,848.png
P0849,Shoes,61.38,2.1,849.png
P0850,Shoes,41.01,1.7,850.png
P0851,T-Shirt,73.73,2.1,851.png
P0852,T-Shirt,85.45,4.4,852.png
P0853,Dress,43.73,3.8,853.png
P0854,Jeans,26.9,4.1,854.png
P0855,T-Shirt,91.39,4.0,855.png
P0856,Jacket,75.69,3.2,856.png
P0857,Jacket,19.22,3.0,857.png
P0858,Dress,39.62,2.4,858.png
P0859,Jeans,35.48,4.6,859.png
P0860,Jacket,54.17,4.9,860.png
P0861,Jacket,65.25,2.6,861.png
P0862,Jacket,78.08,2.5,862.png
P0863,Jacket,53.91,1.3,863.png
P0864,Jeans,79.02,5.0,864.png
P0865,Dress,59.96,1.4,865.png
P0866,Jacket,84.95,4.5,866.png
P0867,Shoes,54.51,3.6,867.png
P0868,Jacket,79.27,3.0,868.png
P0869,Jeans,20.36,4.5,869.png
P0870,T-Shirt,22.52,4.3,870.png
P0871,Jacket,37.3,4.6,871.png
P0872,Jeans,80.38,3.4,872.png
P0873,Jacket,17.9,4.0,873.png
P0874,Dress,60.78,3.0,874.png
P0875,Dress,77.51,2.8,875.png
P0876,T-Shirt,71.24,4.9,876.png
P0877,T-Shirt,96.48,4.8,877.png
P0878,T-Shirt,99.11,2.0,878.png
P0879,T-Shirt,13.79,1.6,879.png
P0880,Shoes,17.18,2.3,880.png
P0881,Shoes,89.12,3.4,881.png
P0882,Shoes,81.19,3.0,882.png
P0883,Shoes,59.21,1.4,883.png
P0884,Shoes,59.99,2.6,884.png
P0885,Shoes,72.75,4.7,885.png
P0886,Shoes,15.3,1.9,886.png
P0887,Jacket,29.67,2.8,887.png
P0888,Shoes,25.95,1.1,888.png
P0889,T-Shirt,58.76,2.9,889.png
P0890,Shoes,16.45,4.2,890.png
P0891,Jacket,99.94,3.3,891.png
P0892,Shoes,46.7,3.5,892.png
P0893,Jeans,47.52,4.3,893.png
P0894,Jeans,67.57,4.8,894.png
P0895,T-Shirt,31.18,3.4,895.png
P0896,T-Shirt,94.36,1.6,896.png
P0897,Jeans,96.86,3.9,897.png
P0898,T-Shirt,86.49,1.7,898.png
P0899,Jeans,90.37,1.2,899.png
P0900,Shoes,50.44,1.5,900.png
P0901,Dress,17.38,3.3,901.png
P0902,T-Shirt,20.28,1.9,902.png
P0903,Shoes,22.07,4.4,903.png
P0904,Jacket,98.27,1.4,904.png
P0905,Shoes,11.19,1.0,905.png
P0906,T-Shirt,30.61,2.8,906.png
P0907,Jeans,92.15,4.6,907.png
P0908,Dress,23.58,1.6,908.png
P0909,Jacket,59.24,2.2,909.png
P0910,T-Shirt,40.64,3.2,910.png
P0911,T-Shirt,10.51,2.9,911.png
P0912,Dress,73.82,1.5,912.png
P0913,T-Shirt,59.22,1.5,913.png
P0914,Jeans,18.61,1.8,914.png
P0915,T-Shirt,14.29,2.5,915.png
P0916,T-Shirt,70.27,3.7,916.png
P0917,Shoes,11.89,3.4,917.png
P0918,Jeans,96.82,2.5,918.png
P0919,Jeans,62.38,3.2,919.png
P0920,T-Shirt,29.23,3.7,920.png
P0921,T-Shirt,72.29,3.2,921.png
P0922,T-Shirt,33.27,4.6,922.png
P0923,Jeans,34.71,1.1,923.png
P0924,Dress,93.23,1.7,924.png
P0925,Dress,18.12,4.5,925.png
P0926,Jeans,92.44,2.1,926.png
P0927,Jeans,74.26,3.9,927.png
P0928,Jacket,87.21,1.3,928.png
P0929,Jeans,74.72,4.9,929.png
P0930,Shoes,51.63,2.1,930.png
P0931,T-Shirt,12.58,1.8,931.png
P0932,Jeans,14.99,2.3,932.png
P0933,Dress,21.7,1.5,933.png
P0934,Dress,18.41,4.4,934.png
P0935,T-Shirt,68.76,2.2,935.png
P0936,Dress,72.25,1.7,936.png
P0937,Jeans,55.78,4.5,937.png
P0938,Jeans,78.37,2.2,938.png
P0939,Dress,33.16,2.8,939.png
P0940,T-Shirt,21.0,3.9,940.png
P0941,T-Shirt,27.88,2.4,941.png
P0942,Shoes,23.63,3.1,942.png
P0943,Shoes,81.08,3.6,943.png
P0944,Jacket,19.39,2.3,944.png
P0945,Shoes,47.75,2.5,945.png
P0946,Jacket,59.89,3.7,946.png
P0947,Shoes,62.01,2.0,947.png
P0948,T-Shirt,93.61,4.6,948.png
P0949,Jeans,99.11,3.9,949.png
P0950,T-Shirt,49.26,3.1,950.png
P0951,Shoes,92.73,4.8,951.png
P0952,Shoes,96.52,1.6,952.png
P0953,Jacket,72.11,3.9,953.png
P0954,T-Shirt,62.06,5.0,954.png
P0955,T-Shirt,64.05,1.5,955.png
P0956,Jacket,70.71,2.0,956.png
P0957,Jacket,13.16,2.5,957.png
P0958,Dress,43.25,2.7,958.png
P0959,Jacket,60.09,4.3,959.png
P0960,T-Shirt,23.23,3.0,960.png
P0961,Jeans,55.05,2.7,961.png
P0962,T-Shirt,20.48,1.2,962.png
P0963,Jacket,77.54,1.1,963.png
P0964,Dress,33.48,4.9,964.png
P0965,T-Shirt,80.16,1.4,965.png
P0966,T-Shirt,83.05,3.3,966.png
P0967,Shoes,36.69,4.2,967.png
P0968,Jeans,49.43,4.1,968.png
P0969,T-Shirt,32.19,2.0,969.png
P0970,Dress,66.62,1.3,970.png
P0971,Jacket,90.58,2.8,971.png
P0972,Dress,32.8,3.3,972.png
P0973,Shoes,37.87,1.1,973.png
P0974,Shoes,43.82,2.9,974.png
P0975,Jeans,16.62,2.2,975.png
P0976,Jacket,69.45,1.8,976.png
P0977,T-Shirt,54.47,1.8,977.png
P0978,Shoes,11.03,3.2,978.png
P0979,Jacket,84.17,2.3,979.png
P0980,Jeans,17.33,2.7,980.png
P0981,T-Shirt,67.27,4.0,981.png
P0982,Jacket,43.0,3.5,982.png
P0983,Jacket,89.48,4.3,983.png
P0984,Jeans,42.06,2.1,984.png
P0985,Jeans,29.77,4.4,985.png
P0986,Jeans,57.13,1.9,986.png
P0987,Shoes,51.14,3.5,987.png
P0988,Dress,87.14,1.5,988.png
P0989,Dress,82.96,1.9,989.png
P0990,T-Shirt,95.53,2.0,990.png
P0991,T-Shirt,46.35,4.5,991.png
P0992,Dress,74.15,1.8,992.png
P0993,Dress,24.46,3.2,993.png
P0994,Jeans,72.6,2.4,994.png
P0995,T-Shirt,23.59,3.6,995.png
P0996,Dress,36.82,1.4,996.png
P0997,Jeans,98.8,3.5,997.png
P0998,Jeans,45.26,3.8,998.png
P0999,T-Shirt,50.48,3.1,999.png
P1000,Jacket,38.24,3.6,1000.png
